id_pelicula,nombre_pelicula,puntuacion,direccion,guionista,argumento
tt11306970,Black Nightmares,N/A,Sanjay Mengar,Sanjay Mengar,"A beautiful house is ready for a migrated family who have no idea about the hidden tales inside the house. The family man starts having nightmares which are based on the things happened on the same day. Instead of running away, the man chases the nightmares to find out the truth of any connection between the house and nightmares."
tt10461964,Finding Tess,N/A,John Xavier Brosnan,N/A,N/A
tt11218958,Divine Flames,N/A,N/A,Natasha Thompson,this is a romantic drama of a witch on her twin flame journey
tt11226102,Divine Flames,N/A,N/A,Natasha Thompson,this is a romantic drama of a witch on her twin flame journey
tt11274492,Unos suegros de armas tomar,5.4,Tyler Spindel,"Evan Turner, Ben Zazove","Sigue a un gerente de banco a punto de casarse con el amor de su vida. Cuando su banco es asaltado por unos infames bandidos fantasmas durante la semana de su boda, cree que sus futuros suegros son los infames forajidos."
tt10579986,Mom's Coming,N/A,Rishiking,Rishiking,"Un alma supuestamente tiene como hija a una chica de 20 años, a la que quiere llevarse con ella, y la hermana mayor quiere impedir que el alma lo haga."
tt10597228,Love Song and Power,N/A,"Erik Krefeld, Eddel Martinez","Stevie Kinchen, Erik Krefeld",Esta es una historia sobre encontrar el valor para ser uno mismo.
tt10408218,Pizzodyssey,N/A,Brian Naydol,Brian Naydol,
tt11152168,Amigos imaginarios,6.5,John Krasinski,John Krasinski,Sigue a una niña que pasa por una experiencia difícil y entonces empieza a ver a los amigos imaginarios de todo el mundo que se han quedado atrás cuando sus amigos de la vida real han crecido.
tt10225380,Multiverso,N/A,Juanjo Martínez,Juanjo Martínez,"A drama, which explores unknown earths of the DC Universe."
tt10844184,Detour 95,N/A,James Twyman,"Tesha Clark, Matthew Clark ""Ghost""","Candace se marcha del norte de Nueva Jersey a Miami, Florida, para escapar de la violencia y la pobreza; pronto se encuentra luchando por su vida en una pesadilla de paletos."
tt10928904,The Legend of Johnny Jones,N/A,James Twyman,"Tesha Clark, Matthew Clark ""Ghost""","Ambientada en los proyectos de vivienda de Nueva Jersey. Un joven que solo ha conocido la pobreza y el abuso toda su vida, sufre un colapso mental y se embarca en una ola de asesinatos como ninguna otra en la historia."
tt11078340,Slasher House 3,6.3,Mj Dixon,Mj Dixon,Red discovers the truth behind Project Slasher House and H. E. X. A. G. O. N. She makes her last stand against an army of Government ops and NEW deadlier killers as she heads toward the truth will finally be revealed.
tt11374514,Clank and the Golden Scar,N/A,Pauli Janhunen Calderón,"Pauli Janhunen Calderón, David Anghel",Two missions taking place simultaneously in different decades where both C.I.S. Agents going under the alias Clank went up against the dangerous crime lord known as Goldscar.
tt12794380,Untouchable,N/A,Quasheem D. Herring,"Booker Snow III, Quasheem D. Herring","Un hombre se encuentra con una mujer casada, una mujer casada se encuentra con un hombre. Nada puede mantenerlos separados, pero todo debe mantenerlos separados. ¿Qué harías?"
tt13036100,Broken Glass,N/A,"Neil Mikes, Hazel K.","Neil Mikes, Hazel K.","Dylan meets Luna after many years since graduation, and soon they fall in love with each other, unaware of the obstacle that is about to come, changing their lives forever as secrets from Luna's past are also uncovered."
tt13576680,Vo Ladki,N/A,Praween Kumar Pandey,"RAAHI, Shubham Vishwakarma","Pathik, decides to move on from every memory of Devyani and goes to meet her one last time with a thought of returning the wrist watch."
tt10707852,Killing Rainbow,N/A,Chris Cutler,Chris Cutler,A Contract Killer fails his first mission. The Contractor who hired him doesn't tell him the whole truth about the job. What should be a simple cleanup job the second time round becomes a cat and mouse game of deceit and betrayal.
